genes,Depression
DRD2,1.0
GABRA1,1.0
GRIN2A,1.0
NEGR1,1.0
DCC,1.0
TMEM106B,1.0
TCF4,1.0
GRM5,1.0
LRFN5,1.0
SORCS3,1.0
OLFM4,1.0
NCAM1,1.0
TLR4,1.0
CELF4,1.0
ESR1,1.0
CTTNBP2,1.0
GRIK3,1.0
CACNA1C,1.0
FHIT,1.0
RBFOX1,1.0
BLTP1,1.0
CNTLN,1.0
B3GLCT,1.0
PAX5,1.0
RAB27B,1.0
SOX5,1.0
PTAR1,1.0
PAX6,1.0
LINC03051,1.0
DCDC1,1.0
RSRC1,1.0
TMEM161B,1.0
LIN28B,1.0
VRK2,1.0
KLF7,1.0
PCLO,1.0
SOX6,1.0
CDH6,1.0
MAML3,1.0
ASTN1,1.0
DENND1B,1.0
SLC39A8,1.0
SHISA9,1.0
STK24,1.0
FOXP2,1.0
ADAMTS5,1.0
NBAS,1.0
PRR16,1.0
METTL9,1.0
FGF5,1.0
ASCC3,1.0
OTX2,1.0
KCNG2,1.0
MAD1L1,1.0
MEF2C,1.0
CNTN5,1.0
COP1,1.0
ERCC4,1.0
CASZ1,1.0
POU5F2,1.0
ELAVL2,1.0
PLCL2,1.0
DENND1A,1.0
ATP2B1,1.0
PTCH1,1.0
MEIS2,1.0
EYS,1.0
NAA11,1.0
KIF2A,1.0
BAIAP2,1.0
SEMA6D,1.0
CNTNAP5,1.0
OTOA,1.0
MPPED2,1.0
NLGN1,1.0
SNRK,1.0
EIF3M,1.0
NPR3,1.0
ZMYND8,1.0
PMFBP1,1.0
SPRY2,1.0
SGIP1,1.0
TERF1,1.0
NRDC,1.0
CCDC73,1.0
MAP3K9,1.0
ADARB2,1.0
NR4A2,1.0
PUM3,1.0
CHMP3,1.0
SDK1,1.0
SAMD5,1.0
PCDH9,1.0
ELAVL4,1.0
KIRREL3,1.0
ZBTB20,1.0
TTC12,1.0
ESR2,1.0
GRIK2,1.0
NCOA5,1.0
NRXN1,1.0
MSRA,1.0
CIRSR,1.0
TPH2,1.0
NPAS3,1.0
ZNF608,1.0
FES,1.0
RASGRP1,1.0
TBL1XR1,1.0
GRIA1,1.0
DAGLA,1.0
BRINP2,1.0
C16orf82,1.0
TCF7L2,1.0
CACNA1E,1.0
IGSF9B,1.0
THRA,1.0
ZCCHC7,1.0
TOX,1.0
CCDC68,1.0
DUSP13B,1.0
CELF2,1.0
NPNT,1.0
CDH9,1.0
TSNARE1,1.0
INPP4B,1.0
ZNF804A,1.0
LINGO1,1.0
ERBB4,1.0
BPTF,1.0
CACNA2D1,1.0
ASIC2,1.0
HIVEP2,1.0
NOTCH3,1.0
SATB1,1.0
PIK3C3,1.0
RERE,1.0
TRIM32,1.0
IGSF6,1.0
APOE,1.0
MST1,1.0
KCNK3,1.0
LRGUK,1.0
CCSER1,1.0
HOXA11,1.0
TANK,1.0
SLC15A5,1.0
DPYD,1.0
