genes,Schizophrenia
DRD2,1.0
SHANK3,1.0
RTN4R,1.0
MTHFR,1.0
DRD3,1.0
GRIN2A,1.0
GRM3,1.0
SETD1A,1.0
SLC39A8,1.0
TCF4,1.0
RBM12,1.0
ZNF804A,1.0
RGS6,1.0
FES,1.0
CACNA1C,1.0
GPM6A,1.0
GRIA1,1.0
IGSF9B,1.0
SDCCAG8,1.0
VRK2,1.0
SNX19,1.0
NRGN,1.0
MAD1L1,1.0
HCN1,1.0
CSMD1,1.0
WSCD2,1.0
NRXN1,1.0
TSNARE1,1.0
BRINP2,1.0
ZSWIM6,1.0
DPYD,1.0
ZNF536,1.0
PJA1,1.0
CARMIL1,1.0
TMTC1,1.0
MMP16,1.0
CHRM3,1.0
CACNA1I,1.0
BCL11A,1.0
FUT9,1.0
BCL11B,1.0
SATB2,1.0
THOC7,1.0
EMB,1.0
DCC,1.0
AKT3,1.0
NMB,1.0
CUL3,1.0
SNAP91,1.0
SORCS3,1.0
NEGR1,1.0
NRBF2,1.0
KLF6,1.0
GABRA2,1.0
CHRNA3,1.0
FOXP1,1.0
MGAT5,1.0
BNIP3L,1.0
PDE4B,1.0
ATP2A2,1.0
EMX1,1.0
CNKSR2,1.0
PRKD1,1.0
STAG1,1.0
ERCC4,1.0
FXR1,1.0
TBC1D5,1.0
PTBP2,1.0
CNTN4,1.0
EYS,1.0
CALN1,1.0
PTN,1.0
GOLGA6L4,1.0
NPAS3,1.0
SPATA31D1,1.0
RALGPS1,1.0
IMMP2L,1.0
MRTFA,1.0
PPARGC1A,1.0
GABRB3,1.0
RUNDC3B,1.0
SPATS2L,1.0
FOXO3,1.0
PPP1R16B,1.0
ESAM,1.0
DDHD2,1.0
GABRB1,1.0
ESR2,1.0
NDST3,1.0
LUZP2,1.0
IL1RAPL1,1.0
AS3MT,1.0
KLF10,1.0
PLK2,1.0
CHRM4,1.0
MAN2A1,1.0
SPHKAP,1.0
GALNT10,1.0
SP4,1.0
MAIP1,1.0
DNAJC19,1.0
CCDC68,1.0
DMRTA1,1.0
SLC6A3,1.0
UTRN,1.0
ZFPM2,1.0
NCAM1,1.0
NAA11,1.0
SRPK2,1.0
ENOX1,1.0
PCDH17,1.0
ATF7IP,1.0
SGCD,1.0
EFNA5,1.0
ZDHHC2,1.0
GABRA5,1.0
GRAMD1B,1.0
CPNE1,1.0
FOXG1,1.0
