symbol	globalScore	otGeneticsPortal	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
DRD2	0.60447301214953	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9896007417937454	No data	No data	No data	No data	No data	No data	0.09422927362980127	No data	No data	1	1	0	1	1	0	0.7855550000000001	1	-0.5752240050010419	-0.9552199751574719	0	-1	No data	0	0.75	0
HTR2A	0.6035031585717501	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9889173024987055	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	1	1	0	1	1	0	0.5753700000000002	1	-0.4718691394040425	-0.17439265309339924	0	-1	No data	0	1	0.5
HTR2C	0.5990239774723554	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9823093032053298	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	1	0	1	1	0	0.5305700000000002	1	-0.053657011877474514	-0.9010662474293912	0	-1	No data	0	0.75	0.5
DRD3	0.5839566938797672	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9596525235927413	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	1	0	1	1	0	0.5125	1	-0.12908939362367156	-0.9035566226659605	0	-1	No data	0	1	1
GSK3B	0.5813551339220571	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9538533280127959	No data	No data	No data	No data	No data	No data	0.04863446380892969	No data	No data	1	0	0	1	1	1	0.9523800000000001	1	-0.711294019587414	-0.926888883772421	0	-1	No data	-0.41071500000000005	-1	-1
IMPA1	0.5798768145033182	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9538533280127959	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	1	0.31407999999999986	No data	-0.04177953740362572	-0.8320415938955902	0	No data	No data	0	-1	-1
GSK3A	0.5798768145033182	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9538533280127959	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	1	1	0	0.7411999999999999	1	-0.9592623463221505	-0.7935117765836083	0	-1	No data	-0.16148999999999986	-1	-1
HTR1A	0.5772370437570048	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9480672699367634	No data	No data	No data	No data	No data	No data	0.028876712886552	No data	No data	1	1	0	1	1	0	0.40758500000000025	1	-0.2592206709731194	-0.2932470330880932	0	-1	No data	0	0.75	0.5
DRD4	0.5757508171838223	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9470663757219994	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0	1	0.8782037924567618	-0.2716150181121571	0	-1	No data	0	-1	0
ALDH5A1	0.5711455777332208	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.9394911065158759	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	1	1	0.17757000000000006	No data	0.03396540946030413	-0.6916102638674967	0	No data	No data	0	0.5	-1
