"","nmf1","nmf2","nmf3","nmf4","nmf5","nmf6","nmf7","nmf8","nmf9","nmf10","nmf11","nmf12","nmf13","nmf14","nmf15","nmf16","nmf17","nmf18","nmf19","nmf20","nmf21","nmf22","nmf23","nmf24","nmf25","nmf26","nmf27","nmf28","nmf29","nmf30","nmf31","nmf32","nmf33","nmf34","nmf35","nmf36","nmf37","nmf38","nmf39","nmf40","nmf41","nmf42","nmf43"
"1","Ube3a","Srsf7","Rbfox1","Kcnip4","Kirrel3","Pde1c","Pcdh15","Sgcz","Kansl1","Plp1","Lsamp","Drd2","Slc1a2","Lsamp","Sorcs1","Trpm3","Tenm3","Galntl6","Sgcz","Tenm2","Mbp","Pex5l","Homer1","Foxp2","Dock4","Kcnq3","Lsamp","Erbb4","Rbfox1","Nrxn3","Erbb4","Kirrel3","Erbb4","Cst3","Lsamp","Fhit","Ptprd","Nrxn3","Adarb2","Kirrel3","Opcml","Msi2","Ebf1"
"2","Hnrnpa2b1","Rbm39","Cacnb2","Gabrg3","Pabpn1","Kcnip4","Lsamp","Kirrel3","Gpatch8","Ptgds","Pde4b","Sgcz","Ntm","Grm3","Dgki","Lsamp","Lrrtm4","Samd5","Epha6","Pde4b","Rnf220","Kazn","Ntrk2","Erbb4","Nav3","Grik4","Ntm","Nrxn3","Sgcz","Nrg1","Nkain2","Pcdh9","Grip1","Ctss","Sox6","Wwox","Tenm3","Erbb4","Tcf4","Mbp","Bcas1","Zbtb20","Dlc1"
"3","Fbxl17","Ube3a","Phactr1","Nkain2","Ogt","Pcdh9","Nxph1","Cntn5","Luc7l2","Mbp","Grm3","Kcnip4","Lsamp","Ptprd","Grm3","Phactr1","Rbfox1","Lsamp","Nrg1","Robo1","Nkain2","Magi2","Pde7b","Phactr1","Rapgef5","Myo1d","Rora","Kcnd2","Robo1","Zfp804a","Nrxn3","Cadm2","Nxph1","Apoe","Nrxn3","Sbf2","Kcnip4","Nrg1","Pbx3","Pcdh7","Lsamp","Nfia","Rora"
"4","Kmt2c","Ddx5","Pde10a","Dlg2","Fto","Nrxn3","Nrxn1","Lrp1b","Tra2a","Aplp1","Tmeff2","Penk","Rora","Mobp","Luzp2","Schip1","Unc5d","Ptprd","Samd5","Nkain2","Plp1","Tmeff2","Sik2","Asic2","Tmcc3","Phactr1","Trpm3","Asic2","Cntn5","Rbfox1","Kcnip4","Grid2","Il1rapl2","Dock4","Tenm3","Ube2e2","Cntn5","Nkain2","Sorcs1","Nfasc","Frmd4a","Rora","Ptprg"
"5","Nsd1","Rsrp1","Ntm","Grm5","Tcf25","Rbfox1","Csmd1","Tenm2","Ssh2","Tf","Frmd5","Trpm3","Nrxn1","Tmeff2","Nkain2","Pde4b","Nrxn3","Lrp1b","Dpp10","Ntm","Pde4b","Zbtb16","Elmo1","Pcdh7","Arhgap15","Neo1","Nrxn1","Nkain2","Kcnd2","Asic2","Grm8","Adgrl3","Nrxn3","C1qa","Ptprt","Exoc4","Csmd1","Trhde","Pcdh9","Nkain2","Kazn","Tcf4","Plcl1"
"6","Hdac8","Lzts3","Rgs9","Rbfox1","Fam193a","Lsamp","Anks1b","Nrg1","Zfr","Mog","Nkain2","Phactr1","Prex2","Pde4b","Tmeff2","Gpc6","Nlgn1","Ralyl","Nlgn1","Rbfox1","Pcdh9","Hapln2","Ahi1","Nrg1","Ldlrad4","Kndc1","Plcb1","Lsamp","Nkain2","Galntl6","Trpm3","Mdga2","Csmd1","Ifngr1","Nrg1","Camkmt","Nkain2","Il1rapl2","Pbx1","Ank3","Fyn","Nlgn1","Zbtb20"
"7","Nipbl","Slc22a17","Samd5","Robo1","Hectd4","Dlg2","Opcml","Grid2","Tmem97","Apod","Ncam2","Epha6","Sgcz","Mbp","Pde4b","Kcnq5","Ralyl","Frmd4a","Nkain2","Zbtb20","Magi2","Spock3","Sik3","Nkain2","Plxdc2","Kif13a","Slc4a4","Dlg2","Nrxn3","Schip1","Kcnd2","B3galt1","Gria4","Nav3","Dlg2","Chd6","Cadm2","Robo1","Zswim6","Pcdh9","Tmem108","Tmcc3","Atp13a5"
"8","Glcci1","Eif1","Baiap2","Kcnq5","Hnrnph1","Pde1a","Nlgn1","Nlgn1","Nfat5","Mag","Ptprd","Pde4b","Ctnnd2","Zfp536","Prex2","Erbb4","Nrxn1","Dcc","Dcc","Lrp1b","Apod","Sntg1","Peli1","Lsamp","Frmd4a","Limch1","Mdga2","Ptprt","Cadm2","Dach1","Foxp2","Fgf12","Dlg2","C1qb","Robo1","Baz2b","Tafa2","Dcc","Arid1b","Grid2","Tns3","Cpe","Igfbp7"
"9","Mipol1","Grin1","Slc35f3","Dpp6","Arid1b","Csmd1","Ntm","Ntm","Tmcc1","Cldn11","Mbp","Nkain2","Frmd4a","Ncam2","Rbfox1","Tenm2","Lsamp","Tenm2","Htr4","Phactr1","Mobp","Ncam2","Pde10a","Kcnq5","Slc9a9","Ak5","Camk2g","Pde1a","Pcdh9","Nkain2","Lsamp","Lsamp","Ppargc1a","Rapgef5","Nell1","Kansl1","Nrxn1","Lrrtm4","Pan3","Rras2","Arhgap24","Ctnna2","Cald1"
"10","Exoc4","Taf1d","Ppargc1a","Pde1a","Med13l","Nkain2","Lrp1b","Kcnip4","Zbtb20","Grm3","Erbb4","Ptprm","Cadm2","Pak1","Ptprd","Dgkb","Slc8a1","Nrxn1","Olfm3","Rbms3","Tanc2","Pde4b","Ptprn","Plcb1","Mbnl1","Pkp4","Kcnd2","Kcnip4","Kcnip4","Phactr1","Unc5d","Opcml","Pcdh15","Frmd4a","Csmd1","Fus","Negr1","Sorcs1","Psme4","Csmd1","Tnr","Sox6","Pde8b"
