Cluster #,Cluster ID,Gene,Ensembl ID,LogFC,q-value
2,D1R MSN-3,Rsrp1,ENSRNOG00000017309,-1.486318641,0.001131854
2,D1R MSN-3,Gpr137c,ENSRNOG00000026328,1.439562425,0.001131854
2,D1R MSN-3,Tmem65,ENSRNOG00000008934,1.178432821,0.000291454
2,D1R MSN-3,Ptpro,ENSRNOG00000006231,1.099988079,0.001131854
2,D1R MSN-3,Hsph1,ENSRNOG00000000902,1.032375436,0.00674969
2,D1R MSN-3,Vps13a,ENSRNOG00000025539,0.933054166,0.016089678
2,D1R MSN-3,AABR07032496.1,ENSRNOG00000057780,-0.931282372,0.024412958
2,D1R MSN-3,Dnaja1,ENSRNOG00000007029,0.928966297,0.020592034
2,D1R MSN-3,Slc8a3,ENSRNOG00000029871,0.900891368,0.013583563
2,D1R MSN-3,Fnbp1l,ENSRNOG00000013798,0.895276626,0.002185326
2,D1R MSN-3,Samd4a,ENSRNOG00000010489,0.848842217,0.001215236
2,D1R MSN-3,Grb10,ENSRNOG00000004290,-0.814107592,0.018535054
2,D1R MSN-3,AABR07027979.1,ENSRNOG00000053341,-0.759020357,0.020592034
2,D1R MSN-3,Itfg1,ENSRNOG00000015843,-0.749717272,0.007645189
2,D1R MSN-3,Sel1l,ENSRNOG00000004464,0.656117662,0.042304772
2,D1R MSN-3,Srsf11,ENSRNOG00000029592,-0.652776349,0.025697468
2,D1R MSN-3,Atxn7l1,ENSRNOG00000010415,-0.648181589,0.018535054
2,D1R MSN-3,Gng7,ENSRNOG00000019857,0.636571054,0.004083578
2,D1R MSN-3,Stip1,ENSRNOG00000021164,0.578485232,0.042304772
2,D1R MSN-3,Me3,ENSRNOG00000017311,-0.576042698,0.032024189
2,D1R MSN-3,Gpbp1,ENSRNOG00000013002,0.566149316,0.042304772
2,D1R MSN-3,Pspc1,ENSRNOG00000020782,-0.549209321,0.044658038
2,D1R MSN-3,Atp6v0a1,ENSRNOG00000036814,0.534098722,0.042304772
2,D1R MSN-3,Acot7,ENSRNOG00000010580,0.495904664,0.020592034
2,D1R MSN-3,Rbm26,ENSRNOG00000009836,-0.490490659,0.043077331
2,D1R MSN-3,Snta1,ENSRNOG00000016062,0.433220206,0.018535054
2,D1R MSN-3,Cnksr2,ENSRNOG00000007014,-0.383042504,0.01290285
2,D1R MSN-3,Dclk1,ENSRNOG00000032922,-0.330939447,0.023396934
2,D1R MSN-3,Babam2,ENSRNOG00000004364,-0.213620077,0.023396934
2,D1R MSN-3,Ercc6l2,ENSRNOG00000019175,-0.19668483,0.002185326
2,D1R MSN-3,Mboat2,ENSRNOG00000061050,0.15596612,0.00368844
3,D1R MSN-2,Rsrp1,ENSRNOG00000017309,-1.481018523,0.000392491
3,D1R MSN-2,Ercc6l2,ENSRNOG00000019175,-1.322104513,5.59731E-05
3,D1R MSN-2,Thada,ENSRNOG00000025899,-1.317885177,4.40545E-05
3,D1R MSN-2,Gpr137c,ENSRNOG00000026328,1.177109616,5.59731E-05
3,D1R MSN-2,Ptpro,ENSRNOG00000006231,1.137454473,7.10009E-06
3,D1R MSN-2,Hspa5,ENSRNOG00000018294,1.107066257,0.016718088
3,D1R MSN-2,Pdia3,ENSRNOG00000015018,1.09859091,0.000243534
3,D1R MSN-2,Tmem65,ENSRNOG00000008934,1.057670067,4.40545E-05
3,D1R MSN-2,Dnaja1,ENSRNOG00000007029,0.960984445,0.005530527
3,D1R MSN-2,AABR07027979.1,ENSRNOG00000053341,-0.960068227,0.012045719
