Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Pct_Expressing,Cell_type
Adamtsl1,23.09010058,-3.2287943,0.778928474,17.04168528,3.66E-05,0.031845227,1.924839597,Astrocyte
Csmd3,119.5840764,-2.416340012,0.386301265,37.81010205,7.80E-10,2.94E-06,10.44912924,Astrocyte
ENSRNOG00000067970,15.66553605,-6.18187346,1.496086025,26.26029313,2.98E-07,0.000562956,1.833180568,Astrocyte
Galnt13,21.62373721,-3.100416886,0.764855741,16.62677165,4.55E-05,0.036796617,1.191567369,Astrocyte
Gria1,82.93779293,-2.218227468,0.461620887,22.47489076,2.13E-06,0.002678153,7.332722273,Astrocyte
Htr4,11.63932451,-5.647934056,1.544177999,17.17594833,3.41E-05,0.031845227,0.458295142,Astrocyte
Kcnq5,34.41033726,-5.826790357,1.003972077,51.18262396,8.42E-13,4.76E-09,1.74152154,Astrocyte
Lrp1b,133.0197944,-1.52608196,0.37623637,16.15664467,5.83E-05,0.044011248,12.28230981,Astrocyte
Mctp1,35.41518122,-8.700863309,1.537744711,62.98390206,2.08E-15,2.36E-11,0.641613199,Astrocyte
Pcsk2,10.56886105,-6.95549932,1.696994651,20.3531584,6.44E-06,0.006782598,0.824931256,Astrocyte
Pld5,451.7879577,1.357138845,0.27270824,24.00763719,9.60E-07,0.001541563,59.57836847,Astrocyte
RGD1564053,12.04623794,-7.174440908,1.665231522,23.76339248,1.09E-06,0.001541563,1.374885426,Astrocyte
Slit3,13.78169254,-7.373165937,1.641638991,27.09678197,1.94E-07,0.000438168,1.191567369,Astrocyte
Syt1,111.2303891,-1.788058768,0.391006997,20.30862568,6.59E-06,0.006782598,5.682859762,Astrocyte
Tmem132b,22.92778269,-5.059346131,1.031634628,29.76017305,4.89E-08,0.000138381,2.474793767,Astrocyte
Brinp3,13.34652367,-6.175269505,1.683558116,16.23156209,5.61E-05,0.027017278,33.33333333,Chat.Interneuron
Kcnh7,22.54553538,-4.36138086,1.213735926,16.51482011,4.83E-05,0.027017278,50,Chat.Interneuron
Kirrel3,10.99674234,-5.914713078,1.676114638,15.2052459,9.64E-05,0.039841496,33.33333333,Chat.Interneuron
Npas3,17.45580962,-6.573004234,1.601492937,23.74879405,1.10E-06,0.001058126,29.16666667,Chat.Interneuron
Pcdh9,188.2007186,-4.977778608,0.695121124,48.29913867,3.66E-12,1.06E-08,75,Chat.Interneuron
Ptprd,34.54690075,-5.028923783,1.180438834,25.20309054,5.16E-07,0.000746128,62.5,Chat.Interneuron
Shisa9,11.14458714,-5.922136492,1.642170537,16.59423255,4.63E-05,0.027017278,25,Chat.Interneuron
AABR07026032.1,381.6441417,-0.777379301,0.196357742,15.62419627,7.73E-05,0.009232997,39.51170902,Drd1.MSN.1
AABR07070307.1,334.376315,0.773773807,0.201164614,14.80670275,0.000119111,0.012308906,36.37269557,Drd1.MSN.1
Afap1,494.1132449,0.702392576,0.181222646,15.05181655,0.0001046,0.011365232,52.96462382,Drd1.MSN.1
Ahi1,6126.132988,0.568160944,0.113114361,25.08436511,5.49E-07,0.000147172,99.65122073,Drd1.MSN.1
Ano6,985.8060222,0.663491134,0.143906458,21.16567582,4.21E-06,0.000847297,66.91579472,Drd1.MSN.1
Ap2a2,1168.497112,0.613523467,0.157970086,15.04893816,0.000104759,0.011365232,84.25510713,Drd1.MSN.1
Arc,93.81087867,2.02360032,0.361673172,31.49201082,2.00E-08,8.35E-06,8.769307424,Drd1.MSN.1
Arf4,394.6010788,0.789821846,0.193751333,16.43751631,5.03E-05,0.006585537,48.33084205,Drd1.MSN.1
Arhgef7,891.9241684,0.633009634,0.15706438,16.21826523,5.64E-05,0.007144064,78.02690583,Drd1.MSN.1
Arih1,1790.153256,0.80148648,0.131693517,36.75209132,1.34E-09,7.20E-07,89.98505232,Drd1.MSN.1
Arl5b,109.9373914,1.489560081,0.345262645,18.53486873,1.67E-05,0.002646632,15.79471849,Drd1.MSN.1
Atg16l1,690.8883363,0.853766292,0.157233794,29.24589468,6.38E-08,2.24E-05,61.43497758,Drd1.MSN.1
Bhlhe40,45.11201875,1.867527136,0.476417207,15.56909659,7.95E-05,0.009333177,8.470353762,Drd1.MSN.1
Brinp1,2023.373237,0.486018075,0.129743792,13.99559427,0.000183239,0.018265572,82.46138515,Drd1.MSN.1
Btaf1,831.2148191,0.613478809,0.153374448,15.92737584,6.58E-05,0.008147189,71.49975087,Drd1.MSN.1
Cbarp,694.7451307,0.69451929,0.160223862,18.64151714,1.58E-05,0.002538384,68.46038864,Drd1.MSN.1
Ccdc85a,320.3932358,-0.881528893,0.194427859,20.45798963,6.10E-06,0.001163716,28.15146986,Drd1.MSN.1
Ccnl1,499.851167,0.720137536,0.180979652,15.79633748,7.05E-05,0.008636418,58.59491779,Drd1.MSN.1
Cdc14a,82.18081505,1.782346677,0.427168398,16.61581499,4.58E-05,0.006286932,6.128550075,Drd1.MSN.1
Cdc14b,876.6260907,0.552671376,0.150409591,13.42698221,0.000248031,0.02347747,70.55306428,Drd1.MSN.1
Cdyl2,429.6149127,0.611948385,0.17624235,12.05187559,0.000517403,0.041628763,50.22421525,Drd1.MSN.1
Cebpb,60.21777276,1.450628597,0.401380391,13.07218691,0.000299713,0.027671863,12.30692576,Drd1.MSN.1
Clcn5,109.3462761,1.065448869,0.304251913,12.33578618,0.000444357,0.03826662,17.43896363,Drd1.MSN.1
Clstn3,259.9864264,0.9449868,0.218617536,18.7292065,1.51E-05,0.002459424,37.91728949,Drd1.MSN.1
Cltc,776.9192143,0.602937197,0.154155886,15.29421589,9.20E-05,0.01036263,71.40009965,Drd1.MSN.1
Clvs2,886.7043399,0.729284578,0.152594708,22.70771045,1.89E-06,0.000433571,64.82311908,Drd1.MSN.1
Col25a1,2156.689206,0.58885006,0.12563024,21.85123321,2.95E-06,0.00061457,79.42202292,Drd1.MSN.1
Cpe,2205.381471,0.761436521,0.128928275,34.62050628,4.01E-09,2.05E-06,91.42999502,Drd1.MSN.1
