Gene,Num_patterns,MERINGUE_consensus
A2M,1,Cluster_1
ABAT,8,Cluster_1
ABCA2,1,Cluster_1
ABHD12,1,Cluster_1
ABI2,6,Cluster_1
ABLIM2,2,Cluster_1
ABR,3,Cluster_1
AC009041.2,5,Cluster_1
AC107398.3,1,Cluster_1
ACAP3,1,Cluster_1
ACO2,3,Cluster_1
ACOT7,4,Cluster_1
ACTB,1,Cluster_1
ACTG1,5,Cluster_1
ACTN1,3,Cluster_1
ACTR2,2,Cluster_1
ACTR3B,3,Cluster_1
ADAM23,1,Cluster_1
ADAR,3,Cluster_1
ADCY3,2,Cluster_1
ADCY5,4,Cluster_1
ADD1,1,Cluster_1
ADGRB2,4,Cluster_1
ADGRG1,1,Cluster_1
ADGRL1,1,Cluster_1
ADORA2A,2,Cluster_1
AGAP2,1,Cluster_1
AGAP3,2,Cluster_1
AHCYL1,4,Cluster_1
AK5,5,Cluster_1
AKAP11,6,Cluster_1
AKAP5,3,Cluster_1
AKR1B1,7,Cluster_1
AL020994.2,1,Cluster_1
AL627171.2,1,Cluster_1
ALCAM,3,Cluster_1
ALDH6A1,1,Cluster_1
ALDOA,1,Cluster_1
ALDOC,2,Cluster_1
ALKBH7,1,Cluster_1
AMFR,1,Cluster_1
AMPD2,2,Cluster_1
ANK2,7,Cluster_1
ANKRD12,1,Cluster_1
ANKS1B,7,Cluster_1
ANO3,2,Cluster_1
ANXA6,4,Cluster_1
ANXA7,1,Cluster_1
AP1S1,4,Cluster_1
AP2B1,1,Cluster_1
AP2M1,7,Cluster_1
AP2S1,3,Cluster_1
AP3S1,1,Cluster_1
APBB1,5,Cluster_1
APC,1,Cluster_1
APLP1,4,Cluster_1
APLP2,6,Cluster_1
APOC1,2,Cluster_1
APOE,2,Cluster_1
APP,7,Cluster_1
AQP4,3,Cluster_1
ARF1,8,Cluster_1
ARF3,6,Cluster_1
ARF5,1,Cluster_1
ARFGEF3,1,Cluster_1
ARGLU1,1,Cluster_1
ARHGDIA,1,Cluster_1
ARHGEF17,3,Cluster_1
ARHGEF4,4,Cluster_1
ARHGEF9,2,Cluster_1
ARL2,8,Cluster_1
ARL6IP1,4,Cluster_1
ARL6IP5,2,Cluster_1
ARL8B,1,Cluster_1
ARNT2,6,Cluster_1
ARPC2,2,Cluster_1
ARPC3,2,Cluster_1
ARPP19,2,Cluster_1
ARPP21,5,Cluster_1
ASAH1,1,Cluster_1
ATL1,4,Cluster_1
ATOX1,1,Cluster_1
ATP1A1,6,Cluster_1
ATP1A2,2,Cluster_1
ATP1A3,3,Cluster_1
ATP1B1,5,Cluster_1
ATP1B2,2,Cluster_1
ATP2A2,3,Cluster_1
ATP2B1,2,Cluster_1
ATP2B2,2,Cluster_1
ATP2B4,1,Cluster_1
ATP5F1A,8,Cluster_1
ATP5F1B,7,Cluster_1
ATP5F1C,2,Cluster_1
ATP5F1D,3,Cluster_1
ATP5F1E,4,Cluster_1
ATP5IF1,3,Cluster_1
ATP5MC1,3,Cluster_1
ATP5MC2,1,Cluster_1
ATP5MC3,6,Cluster_1
ATP5MD,4,Cluster_1
ATP5ME,2,Cluster_1
ATP5MF,2,Cluster_1
ATP5MG,4,Cluster_1
ATP5MPL,4,Cluster_1
ATP5PB,2,Cluster_1
ATP5PD,2,Cluster_1
ATP5PF,2,Cluster_1
ATP5PO,1,Cluster_1
ATP6AP1,6,Cluster_1
ATP6AP2,8,Cluster_1
ATP6V0A1,6,Cluster_1
ATP6V0B,7,Cluster_1
ATP6V0C,4,Cluster_1
ATP6V0D1,4,Cluster_1
ATP6V0E2,3,Cluster_1
ATP6V1A,3,Cluster_1
ATP6V1B2,5,Cluster_1
ATP6V1D,1,Cluster_1
ATP6V1E1,5,Cluster_1
ATP6V1F,1,Cluster_1
ATP6V1H,7,Cluster_1
ATP8A1,9,Cluster_1
ATP9A,7,Cluster_1
ATRX,1,Cluster_1
ATXN10,4,Cluster_1
AUXG01000058.1,2,Cluster_1
B2M,5,Cluster_1
B3GLCT,1,Cluster_1
B4GAT1,3,Cluster_1
BAIAP2,5,Cluster_1
BAIAP3,1,Cluster_1
BASP1,2,Cluster_1
BCAN,2,Cluster_1
BCAP31,1,Cluster_1
BCL11B,2,Cluster_1
BCR,2,Cluster_1
BEX1,4,Cluster_1
BEX2,5,Cluster_1
BEX3,4,Cluster_1
BEX4,5,Cluster_1
BEX5,1,Cluster_1
BIN1,1,Cluster_1
BLCAP,2,Cluster_1
BMERB1,1,Cluster_1
BMPR2,3,Cluster_1
BRK1,1,Cluster_1
BRWD1,1,Cluster_1
BSCL2,5,Cluster_1
BSG,5,Cluster_1
BTF3,1,Cluster_1
C12orf57,1,Cluster_1
C19orf53,2,Cluster_1
C1orf61,2,Cluster_1
C1QTNF4,4,Cluster_1
C20orf27,5,Cluster_1
C4orf3,1,Cluster_1
C4orf48,2,Cluster_1
C9orf16,1,Cluster_1
CA11,3,Cluster_1
CA12,1,Cluster_1
CACNA1E,3,Cluster_1
CACNB4,2,Cluster_1
CACYBP,2,Cluster_1
CADM1,2,Cluster_1
CADM2,2,Cluster_1
CADM3,6,Cluster_1
CALB1,3,Cluster_1
CALM1,5,Cluster_1
CALM2,5,Cluster_1
CALM3,6,Cluster_1
CALR,3,Cluster_1
CALY,2,Cluster_1
CAMK2A,2,Cluster_1
CAMK2B,5,Cluster_1
CAMK2N1,5,Cluster_1
CAMK4,4,Cluster_1
CAMKK1,1,Cluster_1
CAMKV,5,Cluster_1
CAND1,1,Cluster_1
CANX,1,Cluster_1
CAP1,1,Cluster_1
CAP2,2,Cluster_1
CAPNS1,3,Cluster_1
CAPZA2,1,Cluster_1
CAPZB,1,Cluster_1
CARHSP1,1,Cluster_1
CARTPT,1,Cluster_1
CBR1,1,Cluster_1
CCDC85B,2,Cluster_1
CCK,2,Cluster_1
CCNI,3,Cluster_1
CCT4,1,Cluster_1
CCT5,1,Cluster_1
CCT7,1,Cluster_1
CD24,1,Cluster_1
CD47,3,Cluster_1
CD59,4,Cluster_1
CD81,6,Cluster_1
CDIP1,2,Cluster_1
CDK17,6,Cluster_1
CDK5R1,1,Cluster_1
CDKN2D,1,Cluster_1
CELF1,1,Cluster_1
CELF2,4,Cluster_1
CELF4,7,Cluster_1
CELF5,1,Cluster_1
CEND1,2,Cluster_1
CFL1,3,Cluster_1
CHCHD10,4,Cluster_1
CHCHD2,5,Cluster_1
CHGB,3,Cluster_1
CHL1,5,Cluster_1
CHMP2A,1,Cluster_1
CHMP3,3,Cluster_1
CHN1,4,Cluster_1
CHRM1,2,Cluster_1
CHST2,1,Cluster_1
CIRBP,3,Cluster_1
CISD1,3,Cluster_1
CKB,2,Cluster_1
CLIP3,3,Cluster_1
CLIP4,1,Cluster_1
CLK1,1,Cluster_1
CLPTM1,1,Cluster_1
CLSTN1,4,Cluster_1
CLSTN3,1,Cluster_1
CLTB,1,Cluster_1
