"","nmf1","nmf2","nmf3","nmf4","nmf5","nmf6","nmf7","nmf8","nmf9","nmf10","nmf11","nmf12","nmf13","nmf14","nmf15","nmf16","nmf17","nmf18","nmf19","nmf20","nmf21","nmf22","nmf23","nmf24","nmf25","nmf26","nmf27","nmf28","nmf29","nmf30","nmf31","nmf32","nmf33","nmf34","nmf35","nmf36","nmf37","nmf38","nmf39","nmf40","nmf41","nmf42","nmf43","nmf44","nmf45","nmf46","nmf47","nmf48","nmf49","nmf50","nmf51","nmf52","nmf53","nmf54","nmf55","nmf56","nmf57","nmf58","nmf59","nmf60","nmf61","nmf62","nmf63","nmf64","nmf65","nmf66","nmf67","nmf68","nmf69","nmf70","nmf71","nmf72","nmf73","nmf74","nmf75","nmf76","nmf77","nmf78","nmf79","nmf80","nmf81","nmf82","nmf83"
"1","ZNF407","AP003464.1","KAZN","RAP1GAP","RBFOX1","ZNF385B","AC013287.1","GPC5","CCNH","RBFOX1","PPP6R2","MGAT4C","GPC6","LRP1B","PCDH7","DSCAM","ARL17B","MT-CO1","AC109466.1","AC025159.1","GPC5","SLC1A2","PPP1R1B","FAM155A","NTRK2","NRXN3","CTNNA3","PCDH9","GAPDH","MALAT1","KCNIP4","IL1RAPL2","HSPH1","LUZP2","GPC5","CNTN5","SMYD3","PCDH9","NRXN3","PCDH9","LUC7L3","IMMP2L","ROBO1","RPS12","AC008571.2","PCDH11X","NRXN1","PRKN","CNP","LINGO2","PWRN1","PKP4","SLC1A2","PDE4D","XIST","ADGRL3","MALAT1","CNDP1","CNTNAP2","FRY","VPS13B","MALAT1","SOX6","MT-CO3","KCNIP4","ERBB4","ROBO2","RPS27","PLXDC2","ELOVL5","MALAT1","LRP1B","FHIT","NRXN3","MALAT1","GRID2","DPP10","MALAT1","HIF1A","WWOX","MALAT1","NAALADL2","MALAT1"
"2","NUTM2B-AS1","GRID2","MALAT1","GRIN1","PTPRM","OPCML","GPC5","LINC00534","KANSL1","ANKS1B","R3HDM2","PRKG1","PRKCB","MBD5","AL591501.1","LHFPL3","AL358944.1","PRNP","AC008415.1","UBA6-AS1","AC011246.1","GPC5","ARPP19","KCNIP4","TRPS1","NBEA","PDE5A","IL1RAPL1","PEBP1","FRMD4A","AC109466.1","NXPH1","HSPA1A","GALNTL6","SLC1A2","OPCML","NEGR1","LINC00609","SEMA6D","MALAT1","ANKRD36C","CNTNAP2","AC092691.1","RPL34","MALAT1","KCNIP4","SLC1A2","ADGRB3","CRYAB","NRG3","CNTNAP4","DSCAML1","PTGDS","FBXL17","JPX","KCTD8","DNAH9","SGMS1","CTNNA2","MDGA2","CSMD3","NRG3","NPY","MT-ND4","PTPRD","CNTNAP2","PTPRD","FTH1","DOCK4","FOS","NELL1","RALYL","MALAT1","MEIS2","SLC9A9","LRP1B","CTNNA2","ATP1A2","SRGN","FTO","FLT1","PIBF1","MBNL1"
"3","ARGLU1","AGBL1","PHACTR1","MALAT1","ANKS1B","GPC5","NTM","ZNF83","ZCCHC7","MALAT1","KANSL1","ADAMTS9-AS2","PDE4B","CTNNA2","ADGRL3","OPCML","KANSL1","SYT11","AL589740.1","TAPT1-AS1","CDH18","PCDH9","NNAT","RBFOX1","JARID2","GPHN","SNAP25-AS1","CTNNA3","CKB","PLXDC2","RBFOX1","DLGAP1","ELOVL5","FOXP2","NRXN1","PDE10A","RABGAP1L","CTNNA3","MALAT1","IL1RAPL1","LINC00342","EXOC4","IQCJ-SCHIP1","RPS27A","SPOCK1","ERBB4","GPC5","BTBD9","DBNDD2","LSAMP","DMD","SRCIN1","MALAT1","ZSWIM6","PLCG2","LRBA","CFAP54","IGF1R","TIAM1","LRP1B","TRPS1","CTNNA2","FAM155A","MT-CO2","NRG3","ADARB2","NRG3","RPL32","MALAT1","HSPA1A","FAM155A","OPCML","BCAS3","FAM155A","FRMD4B","PDE4B","STK39","LAMA2","MALAT1","GLG1","ABCB1","SPIDR","PTPRC"
"4","MSH3","PCDH11X","RBFOX1","NNAT","MALAT1","SLC24A2","PCDH9","CDH12","SSBP2","CELF2","RABGEF1","KCNIP4","NPAS2","EXOC6B","PCDH9","TNR","MALAT1","NORAD","PCSK2","IMMP2L","GRID2","MALAT1","NRGN","MACROD2","ESYT2","RORA","AL138828.1","MALAT1","TMSB4X","LRMDA","SORCS1","ERBB4","NPAS4","RBFOX1","SLC4A4","RBFOX1","PDE4B","SLC5A11","RBFOX1","PLP1","CCDC144A","AUTS2","LSAMP","RPS23","ZBTB16","UNC5D","CTNNA2","ARID1B","MARCKSL1","SNTG1","CNTNAP2","GRID1","ADGRV1","SSBP2","KDM6A","SEMA6D","C8orf34","STARD13","PRUNE2","DMD","NCOA2","CTNND2","PTPRD","MT-CYB","FAM155A","CNTN5","KIAA1217","RPS25","FRMD4A","HSPH1","CNTNAP2","FAM155A","DLG2","MALAT1","LRMDA","IMMP2L","RBFOX1","DLC1","DOCK4","ANKRD11","ATP10A","MYCBP2","ARHGAP15"
"5","SMCHD1","RIT2","PTPRN2","ACAP3","SYT1","AC109466.1","KCNIP4","AGBL1","MALAT1","SYT1","ZNF609","DPYD","IL1RAPL1","NRXN1","GRID2","PCDH15","DPH6-DT","CALM1","PTPRQ","DPH6-DT","COL25A1","NRXN1","TMEM158","OPCML","PSME4","ENOX1","AL390783.1","PPP2R2B","ACTB","DOCK4","ERBB4","GRIP1","DNAJA1","PHACTR1","KCND2","RYR3","RGS7","NKAIN2","LRP1B","CTNNA3","PNISR","DPP6","TNIK","UQCRB","ARL17B","NRG1","ADGRV1","ATXN1","SCD","NRXN3","SLC7A14-AS1","NEO1","NTM","FER","MALAT1","UNC5C","TMEM232","PEX5L","NCKAP5","ERBB4","ASAP1","NPAS3","NRXN3","MT-ATP6","IQCJ-SCHIP1","NRG3","CSMD1","RPL19","ARHGAP24","TFRC","SOX2-OT","MALAT1","SUMF1","GALNTL6","NEAT1","ADGRB3","MALAT1","RORA","CREM","CHD9","PTPRG","RSRC1","FYN"
"6","DYRK1A","DACH1","PDZD2","KIFC2","CELF2","GRM8","EYA1","AL136441.1","PHF21A","MEG3","ATXN2","GRIA4","NPAS3","LRRTM4","PCDH11X","LRRC4C","PDE5A","PEG3","AC013287.1","GDAP1","ZNF385D","LSAMP","HPCA","AC013287.1","FNDC3A","AKAP6","AC006115.2","TMTC2","ACTG1","ITPR2","LSAMP","MALAT1","ABCB1","ADARB2","RBMS3","ZNF385B","DNM3","MALAT1","PHACTR1","QKI","NKTR","TMEM178B","TBC1D5","RPL21","PCDH9","RBFOX1","MALAT1","NKAIN2","PLP1","MALAT1","AC008571.2","CDK18","GPC5","CTNND2","FTX","GALNTL6","AGBL4","GNG7","PSD3","CNTN1","SPIDR","LINC00609","CSMD1","MT-CO1","OPCML","IL1RAPL1","FRMPD4","RPS15","LRMDA","HSP90AA1","TRPM3","INPP4B","ZCCHC7","IL1RAPL1","RBM47","NPAS3","PCDH7","RBMS3","ELL2","BTBD9","MECOM","TBC1D5","PARP8"
"7","BRWD1","HS3ST5","GALNT17","MEG3","KCNIP4","ROBO2","PCDH11X","RGS6","FER","KCNIP4","FAM222B","ROBO1","PTPRT","NBAS","LRBA","PCDH9","CRLF3","MT-CO2","ADAMTS3","HULC","GPC6","NRG3","THY1","PLCB1","HOMER1","SNHG14","SLC8A1-AS1","ANK3","PCSK1N","SYNDIG1","SEZ6L","GRIA4","PCP4","PLCB1","OBI1-AS1","GALNTL6","RYR2","IL1RAPL1","NRG1","SLC44A1","BPTF","JAZF1","CADM2","RPL37A","KANSL1","GALNTL6","PCDH9","SYNE1","APLP1","DSCAM","LINC00320","FRMD4B","SLC1A3","PPP2R2B","ADGRB3","SPOCK3","DCDC1","NLGN1","CADM2","LINC01170","RALYL","TNC","SST","MT-ND2","RBFOX1","DAB1","NRXN1","RPL10","SORL1","NR4A3","NLGN1","DSCAM","BPTF","CACNA1C","ARHGAP24","ROBO1","KAZN","PRKG1","IPCEF1","MALAT1","ST6GALNAC3","AGO3","ANKRD44"
"8","WDR7","AC109466.1","CALN1","GP1BB","MEG3","AP003464.1","HTR2C","PCDH9","AKT3","ANK3","NSD1","LRRC4C","GABRG3","UBR3","NDST3","CSMD1","LRRC37A2","ATP1B1","ZNF385D","LINC00882","LRMDA","ADGRV1","MT-ATP6","PRKG1","HIVEP2","SIPA1L1","AC069228.1","SLC24A2","NDUFA4","SFMBT2","SLC35F3","RBFOX1","SLC2A3","KCNIP4","NKAIN3","PHACTR1","AKT3","ST18","CNTN5","MBP","MALAT1","DGKB","FOXP1","RPS24","PDE1A","DMD","AL589740.1","PHACTR1","FTH1","RBFOX1","LRRC7","PPP1R16B","LSAMP","TENM2","DPYSL2","TENM3","NPAS3","PICALM","FNIP2","KCTD8","NSMCE2","GFAP","NRG3","MT-ND3","CSMD1","GRIK2","NKAIN2","RPLP2","SFMBT2","NR4A1","GRM7","ERC2","NF1","PBX1","ATG7","HSP90AA1","PPFIA2","COLEC12","MEF2C","CDKAL1","EPAS1","ZNF518A","PRKCH"
"9","GLS","MPDZ","DNMT3A","PKD1","CACNB2","PLCB1","AC109466.1","TMEM132D","GNAQ","LRRC4C","PHACTR4","CSMD3","CHSY3","SLC8A1","PTCHD4","NRXN1","NNAT","TSPYL1","DACH1","TRMT11","PTPRQ","GPM6A","PHYHIP","CELF2","SHC3","MDGA2","RAB11A","QKI","HSP90AA1","ST6GAL1","NRXN3","LSAMP","PTGES3","SEMA6D","PCDH9","PLCB1","COP1","MBP","ZNF804A","CADM2","AKAP9","BBS9","MBNL1","RPL26","IL1RAPL1","FOXP2","NPAS3","ASCC3","PTMA","PCDH9","ADGRB3","AGPAT4","GPM6A","AC109466.1","RBMX","MAPK10","CFAP43","QDPR","CAPN3","FIGN","EXT1","PCDH9","IQCJ-SCHIP1","MT-ND1","PCDH9","FGF14","LRP1B","RPL28","DLEU1","JUNB","RBFOX1","MDGA2","SBF2","AUTS2","STARD13","PRKN","ADGRB3","EBF1","OLR1","CREBBP","ABCG2","DPH6","PITPNC1"
"10","C2CD5","AC008415.1","DPP6","AC009041.2","CSMD1","PRKCB","SEMA3A","PCDH11X","NCOA1","PLEKHA5","TFCP2","GRIK2","NRG1","NCOA1","UNC5C","PTPRZ1","ANKRD30BL","PEG10","GRID2","AC006148.1","AC013287.1","ERBB4","CALM3","NRXN1","ZC3H12C","FGF14","AC009041.2","MBP","SRP14","MEF2C","MALAT1","ROBO2","PELI1","FAM155A","GPM6A","ZNF804B","FAF1","RNF220","MEG3","NCAM2","SON","BRAF","ROBO2","RPL37","MAN2A1","OPCML","NTM","SUPT3H","MAG","ROBO2","KIRREL3","LIMCH1","OBI1-AS1","FAM172A","ZFX","KCNIP4","DNAH7","ADGRL3","PDZD2","FUT9","STAU2","GLIS3","SOX2-OT","MT-ND5","MALAT1","DLGAP1","PCDH9","NACA","OXR1","HSPB1","KCNIP4","SGCZ","FTX","DSCAM","SLC1A3","GMDS-DT","NFAT5","EPS8","GNA13","TNRC6A","COBLL1","DYM","SKAP1"
