,Tissue,Brain,Slide #,Array #,Round,raw_image_path,spaceranger_dir,initial_transform_x,initial_transform_y,initial_transform_theta
V11U08-082_A1,NAc,Br8325,V11U08-082,A1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-082_Br8325_Round1_A1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-082_A1/outs/spatial,21352.69594758994,281.57401249569153,-0.0
V11U08-082_B1,NAc,Br8325,V11U08-082,B1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-082_Br8325_Round1_B1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-082_B1/outs/spatial,297.2170131898966,813.4360360986643,-0.0
V11U08-082_C1,NAc,Br8325,V11U08-082,C1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-082_Br8325_Round1_C1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-082_C1/outs/spatial,1595.5860708089185,11607.106515100171,-0.0
V11U08-082_D1,NAc,Br8325,V11U08-082,D1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-082_Br8325_Round1_D1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-082_D1/outs/spatial,19334.748858037485,12467.471553281452,-0.0
V11U08-083_A1,NAc,Br8492,V11U08-083,A1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-083_Br8492_Round1_A1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-083_A1/outs/spatial,,,
V11U08-083_B1,NAc,Br8492,V11U08-083,B1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-083_Br8492_Round1_B1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-083_B1/outs/spatial,,,
V11U08-083_C1,NAc,Br8492,V11U08-083,C1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-083_Br8492_Round1_C1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-083_C1/outs/spatial,,,
V11U08-083_D1,NAc,Br8492,V11U08-083,D1,1.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round1/06-02-2022_V11U08-083_Br8492_Round1_D1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U08-083_D1/outs/spatial,,,
V11U23-406_A1,NAc,Br6471,V11U23-406,A1,2.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round2/06-24-2022_V11U23-406_Br6471_Br8667_Round2_A1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U23-406_A1/outs/spatial,1848.2819846315351,1982.4314835160822,-0.0
V11U23-406_B1,NAc,Br6471,V11U23-406,B1,2.0,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../raw-data/images/CS2/round2/06-24-2022_V11U23-406_Br6471_Br8667_Round2_B1.tif,/dcs04/lieber/marmaypag/spatialNac_LIBD4125/spatial_NAc/code/02_image_stitching/../../processed-data/01_spaceranger_reorg/V11U23-406_B1/outs/spatial,3428.2649714939766,7348.411438897959,-0.0
