Cell type,Gene,Log2FC,pvalue,padj
Astrocyte,Mctp1,-8.700863309,2.08E-15,2.36E-11
Astrocyte,Kcnq5,-5.826790357,8.42E-13,4.76E-09
Astrocyte,Csmd3,-2.416340012,7.80E-10,2.94E-06
Astrocyte,Tmem132b,-5.059346131,4.89E-08,0.000138381
Astrocyte,Slit3,-7.373165937,1.94E-07,0.000438168
Astrocyte,ENSRNOG00000067970,-6.18187346,2.98E-07,0.000562956
Astrocyte,Pld5,1.357138845,9.60E-07,0.001541563
Astrocyte,RGD1564053,-7.174440908,1.09E-06,0.001541563
Astrocyte,Gria1,-2.218227468,2.13E-06,0.002678153
Astrocyte,Pcsk2,-6.95549932,6.44E-06,0.006782598
Astrocyte,Syt1,-1.788058768,6.59E-06,0.006782598
Astrocyte,Adamtsl1,-3.2287943,3.66E-05,0.031845227
Astrocyte,Htr4,-5.647934056,3.41E-05,0.031845227
Astrocyte,Galnt13,-3.100416886,4.55E-05,0.036796617
Astrocyte,Lrp1b,-1.52608196,5.83E-05,0.044011248
Astrocyte,Lrrc4c,-1.548303593,0.000114889,0.081291414
Astrocyte,Cacna1d,-1.663073975,0.000128028,0.085259007
Astrocyte,Trhde,-5.642190659,0.000149699,0.094152208
Chat.Interneuron,Pcdh9,-4.977778608,3.66E-12,1.06E-08
Chat.Interneuron,Ptprd,-5.028923783,5.16E-07,0.000746128
Chat.Interneuron,Npas3,-6.573004234,1.10E-06,0.001058126
Chat.Interneuron,Brinp3,-6.175269505,5.61E-05,0.027017278
Chat.Interneuron,Kcnh7,-4.36138086,4.83E-05,0.027017278
Chat.Interneuron,Shisa9,-5.922136492,4.63E-05,0.027017278
Chat.Interneuron,Kirrel3,-5.914713078,9.64E-05,0.039841496
Chat.Interneuron,Cdh18,-4.680011825,0.000170775,0.050290949
Chat.Interneuron,Ntm,-2.847863085,0.000158588,0.050290949
Chat.Interneuron,Trps1,-5.651979282,0.000173897,0.050290949
Chat.Interneuron,Slit2,-3.991023987,0.000239259,0.062903492
Chat.Interneuron,Sorcs3,-5.589010036,0.000334948,0.08072246
Chat.Interneuron,AABR07006724.1,-5.676154357,0.000404215,0.089922396
Chat.Interneuron,Grm7,-2.493749054,0.000477709,0.098681033
Drd1.MSN.1,Nr4a3,2.653136746,7.12E-40,8.02E-36
Drd1.MSN.1,Homer1,1.697607021,5.83E-27,3.29E-23
Drd1.MSN.1,Ubash3b,1.587024247,1.82E-22,6.82E-19
Drd1.MSN.1,Zdbf2,1.326809712,3.07E-15,8.63E-12
Drd1.MSN.1,Nts,2.310577048,3.09E-14,6.96E-11
Drd1.MSN.1,Tac1,1.353155748,4.42E-14,8.30E-11
Drd1.MSN.1,Pfkfb3,1.379800802,1.15E-13,1.84E-10
Drd1.MSN.1,ENSRNOG00000067693,1.306492388,1.73E-13,2.44E-10
Drd1.MSN.1,Junb,1.905062182,3.16E-13,3.96E-10
Drd1.MSN.1,Ell2,1.151336039,4.80E-13,5.41E-10
Drd1.MSN.1,Vat1l,1.140862063,6.10E-13,6.25E-10
Drd1.MSN.1,Epb41l4b,1.123545468,1.10E-12,1.03E-09
Drd1.MSN.1,Irs2,1.584046047,1.39E-12,1.21E-09
Drd1.MSN.1,Fosl2,2.590842544,2.64E-12,2.13E-09
Drd1.MSN.1,Kdm7a,1.363680758,6.28E-12,4.71E-09
Drd1.MSN.1,RGD1564664,1.747498371,1.20E-10,8.47E-08
Drd1.MSN.1,Ism1,1.28758831,1.48E-10,9.78E-08
Drd1.MSN.1,Egr4,2.070239225,1.78E-10,1.11E-07
Drd1.MSN.1,Ptprn,0.926357601,5.99E-10,3.55E-07
Drd1.MSN.1,Cwc25,1.812723786,1.19E-09,6.71E-07
Drd1.MSN.1,Arih1,0.80148648,1.34E-09,7.20E-07
Drd1.MSN.1,Cpe,0.761436521,4.01E-09,2.05E-06
Drd1.MSN.1,Map2k3,1.293461763,9.11E-09,4.27E-06
Drd1.MSN.1,Trim9,0.867468293,9.07E-09,4.27E-06
Drd1.MSN.1,Rheb,1.068805802,1.67E-08,7.51E-06
Drd1.MSN.1,ENSRNOG00000069024,2.589430582,1.88E-08,8.16E-06
Drd1.MSN.1,Arc,2.02360032,2.00E-08,8.35E-06
Drd1.MSN.1,Frmd6,1.056576608,2.57E-08,1.03E-05
Drd1.MSN.1,ENSRNOG00000003809,1.264164276,3.33E-08,1.29E-05
Drd1.MSN.1,Pcsk1,1.529610873,3.83E-08,1.44E-05
